COMPANY_ADDRESS,COMPANY_NAME,GOODS_NAME,GOODS_PRICE,GOODS_URL,SHOP_NAME,SHOP_URL,file_urls
,,网红同款牛仔裤女春秋装2018新款夏韩版显瘦宽松樱田川岛直筒裤子,59.00,https://detail.tmall.com/item.htm?id=565587139587&skuId=3582114913870&user_id=2946310067&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,右风左岸旗舰店,//rate.taobao.com/user-rate-UvCk0MCvYvmNLMWTT.htm,http://img.alicdn.com/bao/uploaded/i2/2946310067/TB1W5HPhQ9WBuNjSspeXXaz5VXa_!!0-item_pic.jpg
"广东,  汕头",,运动裤女夏2018新款学生韩版宽松原宿bf哈伦裤薄款秋百搭休闲裤子,59.00,https://detail.tmall.com/item.htm?id=561646062573&skuId=3570742932552&user_id=2114349407&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,佐美淇旗舰店,//rate.taobao.com/user-rate-UvCHYMmv0OFQWMWTT.htm,http://img.alicdn.com/bao/uploaded/i1/2114349407/TB1r_m8a3jN8KJjSZFCXXb3GpXa_!!0-item_pic.jpg
"广东,  广州",,高腰牛仔裤女九分裤2018春秋新款韩版显瘦秋装紧身小脚加绒长裤子,49.90,https://detail.tmall.com/item.htm?id=536302361311&skuId=4611686554729749215&user_id=749769391&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,爱斯麦乐驹专卖店,//rate.taobao.com/user-rate-UMGQSMGxSvGkY.htm,http://img.alicdn.com/bao/uploaded/i1/749769391/TB1cEzGaaSWBuNjSsrbXXa0mVXa_!!0-item_pic.jpg
"浙江省,  杭州市",,2018新款运动裤女裤秋学生韩版宽松显瘦ulzzang百搭原宿风bf休闲,59.00,https://detail.tmall.com/item.htm?id=575335684666&skuId=3777430204250&user_id=2233272961&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,茜子澜旗舰店,//rate.taobao.com/user-rate-UvCIGvGIuvCkLvQTT.htm,http://img.alicdn.com/bao/uploaded/i1/2233272961/TB2GlT_dHAaBuNjt_igXXb5ApXa_!!2233272961-0-item_pic.jpg
,,休闲裤女秋2018新款九分学生韩版宽松显瘦女生帅气裤子潮运动裤女,59.00,https://detail.tmall.com/item.htm?id=574427103999&skuId=4611686592854491903&user_id=3838526892&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,利恋旗舰店,//rate.taobao.com/user-rate-UvGgGOm8yMCgSvgTT.htm,http://img.alicdn.com/bao/uploaded/i2/3838526892/TB2qzeXJACWBuNjy0FaXXXUlXXa_!!3838526892-0-item_pic.jpg
,,ins超火的牛仔裤女春秋2018新款韩版显瘦高腰紧身小脚黑色九分裤,69.00,https://detail.tmall.com/item.htm?id=564175119642&skuId=4611686582602507546&user_id=3434342272&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,韩蜓旗舰店,//rate.taobao.com/user-rate-UvGQGMmv0vCIuvgTT.htm,http://img.alicdn.com/bao/uploaded/i1/3434342272/TB1llUGeBfM8KJjSZFhXXcRyFXa_!!0-item_pic.jpg
"广东,  广州",,破洞牛仔外套女短款韩版春秋短外套修身牛仔上衣服女装2018新款潮,69.00,https://detail.tmall.com/item.htm?id=526143622514&skuId=3132121858025&user_id=2086112839&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,红笛格旗舰店,//rate.taobao.com/user-rate-UvCN4MCHYvCgGOQTT.htm,http://img.alicdn.com/bao/uploaded/i4/2086112839/TB1YbRSxljTBKNjSZFDXXbVgVXa_!!0-item_pic.jpg
上海,,女装 花式开领衬衫(长袖) 408902 优衣库UNIQLO,149.00,https://detail.tmall.com/item.htm?id=571357292979&skuId=3703622337330&user_id=196993935&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,优衣库官方旗舰店,//rate.taobao.com/user-rate-UvFkLOFkGOFvb.htm,http://img.alicdn.com/bao/uploaded/i2/196993935/TB1EfJ0cRgXBuNjt_hNXXaEiFXa_!!0-item_pic.jpg
"广东,  广州",,破洞牛仔裤女夏九分裤春秋2018新款韩版学生bf百搭高腰宽松长裤子,68.00,https://detail.tmall.com/item.htm?id=572350070747&skuId=4611686590777458651&user_id=843879555&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,慕汀服饰旗舰店,//rate.taobao.com/user-rate-UOmQGOmcSMF8b.htm,http://img.alicdn.com/bao/uploaded/i3/843879555/TB2S8A6rviSBuNkSnhJXXbDcpXa_!!843879555-0-item_pic.jpg
,,2018新款春秋紧身小脚牛仔裤女九分高腰ins超火不规则初恋长裤夏,79.00,https://detail.tmall.com/item.htm?id=564373959099&skuId=3729003615998&user_id=3547956770&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,梦舒芳旗舰店,//rate.taobao.com/user-rate-UvG80MGkbMCcuvNTT.htm,http://img.alicdn.com/bao/uploaded/i1/TB1r2djbb9YBuNjy0FgYXIxcXXa_M2.SS2
,,连帽加绒卫衣女早秋装2018新款长袖韩版宽松百搭chic上衣潮外套春,79.00,https://detail.tmall.com/item.htm?id=573529275270&skuId=4611686591956663174&user_id=2983366224&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,玩未旗舰店,//rate.taobao.com/user-rate-UvCk4vGvLMCIyMNTT.htm,http://img.alicdn.com/bao/uploaded/i4/2983366224/TB2Ud62Dx9YBuNjy0FfXXXIsVXa_!!2983366224-0-item_pic.jpg
"河南,  郑州",,黑色牛仔裤女长裤紧身小脚裤春秋2018新款韩版高腰显瘦铅笔裤子女,79.00,https://detail.tmall.com/item.htm?id=558794058846&skuId=3475918768413&user_id=2254431515&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,萌路旗舰店,//rate.taobao.com/user-rate-UvCIbMmQGvF8YMQTT.htm,http://img.alicdn.com/bao/uploaded/i2/2254431515/O1CN011N3uUUI0sF8G4SH_!!2254431515.jpg
"湖南省,  株洲市",,女裤秋季哈伦裤女夏季薄款九分小脚显瘦西装裤长裤黑色高腰休闲裤,68.00,https://detail.tmall.com/item.htm?id=567300221524&skuId=3958082839559&user_id=2159555508&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,ynchujian衣诺初见旗舰店,//rate.taobao.com/user-rate-UvCHbOF8bMF8WONTT.htm,http://img.alicdn.com/bao/uploaded/i4/2159555508/TB2ncl9kb1YBuNjSszhXXcUsFXa_!!2159555508-0-item_pic.jpg
"广东省,  广州市",,2件59】短袖t恤女夏装2018新款宽松韩版学生条纹半袖早秋女装上衣,59.00,https://detail.tmall.com/item.htm?id=564781208013&skuId=4611686583208595917&user_id=2265724160&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,话题旗舰店,//rate.taobao.com/user-rate-UvCILMFcyMmHLvNTT.htm,http://img.alicdn.com/bao/uploaded/i1/2265724160/TB26tIovVooBKNjSZFPXXXa2XXa_!!2265724160.jpg
,,运动裤女韩版宽松2018新款秋季休闲女裤小脚长裤百搭显瘦学生裤子,79.00,https://detail.tmall.com/item.htm?id=574359822338&skuId=3924174223392&user_id=3572611766&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,炫主题旗舰店,//rate.taobao.com/user-rate-UvG8uvCxYvFcLMgTT.htm,http://img.alicdn.com/bao/uploaded/i1/3572611766/TB2HBMCyvuSBuNkHFqDXXXfhVXa_!!3572611766-0-item_pic.jpg
,"广东,  深圳",牛仔外套女2018春秋新款韩版蝙蝠袖短款百搭宽松bf风学生牛仔夹克,59.00,https://detail.tmall.com/item.htm?id=574196527355&skuId=3752387797659&user_id=3296510925&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,浪姿花旗舰店,//rate.taobao.com/user-rate-UvGISMC8YvmkyMQTT.htm,http://img.alicdn.com/bao/uploaded/i4/3296510925/TB25DonX4TpK1RjSZFKXXa2wXXa_!!3296510925-0-item_pic.jpg
嘉兴市,,春秋新款针织衫蝙蝠袖毛衣女秋冬外套宽松上衣韩版短款百搭打底衫,58.00,https://detail.tmall.com/item.htm?id=537971342221&skuId=3205646878403&user_id=2121584173&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,贝兰卡旗舰店,//rate.taobao.com/user-rate-UvCHyvF84MmHuvWTT.htm,http://img.alicdn.com/bao/uploaded/i4/TB19nPKOXXXXXakapXXXXXXXXXX_!!0-item_pic.jpg
,"广东,  东莞",牛仔裤女春秋2018新款韩版显瘦宽松老爹网红同款樱田川岛直筒裤子,69.00,https://detail.tmall.com/item.htm?id=575191154153&skuId=3937514350904&user_id=3301198848&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,欧淑芬旗舰店,//rate.taobao.com/user-rate-UvGvWvFHSOmg0ONTT.htm,http://img.alicdn.com/bao/uploaded/i1/3301198848/TB26aLYBBmWBuNkSndVXXcsApXa_!!3301198848-0-item_pic.jpg
,,ulzzang运动裤女学生韩版宽松休闲ins超火阔腿裤子女秋装2018新款,83.70,https://detail.tmall.com/item.htm?id=566928330898&skuId=3604904316325&user_id=2937354952&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,凝享旗舰店,//rate.taobao.com/user-rate-UvCkGMGvbMmkbvgTT.htm,http://img.alicdn.com/bao/uploaded/i3/2937354952/TB14HHKmpkoBKNjSZFkXXb4tFXa_!!0-item_pic.jpg
,,ins超火的裤子hiphop美式工装裤女宽松bf原宿潮牌直筒港味九分裤,69.00,https://detail.tmall.com/item.htm?id=571754264001&skuId=3879513619543&user_id=3896532319&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,修夏旗舰店,//rate.taobao.com/user-rate-UvGgSMC8GvCvYOQTT.htm,http://img.alicdn.com/bao/uploaded/i1/3896532319/TB2CKGnmkomBKNjSZFqXXXtqVXa_!!3896532319-0-item_pic.jpg
"浙江,  杭州",,ins超火半身裙女2018新款中长款高腰长裙开叉一步黑秋冬包臀裙子,59.00,https://detail.tmall.com/item.htm?id=556404523097&skuId=3479393612886&user_id=2075702280&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,印孜旗舰店,//rate.taobao.com/user-rate-UvCNuMFcWvCI4vNTT.htm,http://img.alicdn.com/bao/uploaded/i1/TB1pTsUSpXXXXbjaFXXXXXXXXXX_!!0-item_pic.jpg
,,牛仔裤女春秋2018新款韩版显瘦chic高腰紧身小脚九分裤子长裤秋装,49.90,https://detail.tmall.com/item.htm?id=574237999742&skuId=3918851066349&user_id=2980078055&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,artinside旗舰店,//rate.taobao.com/user-rate-UvCk4vmNuOmNbMQTT.htm,http://img.alicdn.com/bao/uploaded/i3/2980078055/TB2kRHiFVmWBuNjSspdXXbugXXa_!!2980078055-0-item_pic.jpg
"福建省,  泉州市",,小外套女春秋装短款2018新款韩版双面穿宽松bf原宿风夹克棒球服潮,89.00,https://detail.tmall.com/item.htm?id=565312295624&skuId=3742747234745&user_id=2056219299&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,韩贝娇旗舰店,//rate.taobao.com/user-rate-UvCNbMCIYOFISOQTT.htm,http://img.alicdn.com/bao/uploaded/i4/2056219299/TB1WpAcXOMnBKNjSZFoXXbOSFXa_!!0-item_pic.jpg
,,2018新款早秋春季韩版卫衣女连帽潮ins宽松长袖chic超火外套上衣,59.00,https://detail.tmall.com/item.htm?id=574446282678&skuId=4611686592873670582&user_id=3354497751&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,辰库女装旗舰店,//rate.taobao.com/user-rate-UvGvbMmQSMGcbvQTT.htm,http://img.alicdn.com/bao/uploaded/i3/3354497751/TB21O1rsCMmBKNjSZTEXXasKpXa_!!3354497751-0-item_pic.jpg
,,破洞牛仔裤女宽松九分裤2018新款韩版显瘦学生高腰bf乞丐哈伦裤子,68.00,https://detail.tmall.com/item.htm?id=564831115755&skuId=4611686583258503659&user_id=3077745109&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,artmaker旗舰店,//rate.taobao.com/user-rate-UvGNuMGc0MFHWOQTT.htm,http://img.alicdn.com/bao/uploaded/i2/3077745109/TB1gy1ao0nJ8KJjSszdXXaxuFXa_!!0-item_pic.jpg
上海,,女装 华夫格圆领T恤(七分袖) 409409 优衣库UNIQLO,99.00,https://detail.tmall.com/item.htm?id=571859828780&skuId=3713370716993&user_id=196993935&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,优衣库官方旗舰店,//rate.taobao.com/user-rate-UvFkLOFkGOFvb.htm,http://img.alicdn.com/bao/uploaded/i2/196993935/TB2c8rADKySBuNjy1zdXXXPxFXa-196993935.jpg
,,2018韩版新款bf学生连帽卫衣女加绒加厚上衣服宽松百搭外套秋冬潮,79.90,https://detail.tmall.com/item.htm?id=575802242661&skuId=3780950084563&user_id=3868254608&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,虹萝旗舰店,//rate.taobao.com/user-rate-UvGgLOmIbMmxWONTT.htm,http://img.alicdn.com/bao/uploaded/i2/3868254608/TB2qp2Vp8nTBKNjSZPfXXbf1XXa_!!3868254608-0-item_pic.jpg
"广东,  东莞",,秋季哈伦裤女长裤2018新款韩版宽松休闲显瘦高腰小脚大码黑色裤子,59.00,https://detail.tmall.com/item.htm?id=573612384260&skuId=3747079736658&user_id=1800774547&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,彩蝶妃旗舰店,//rate.taobao.com/user-rate-UvFgWvmcuMm80MWTT.htm,http://img.alicdn.com/bao/uploaded/i3/1800774547/TB2RS8UuBsmBKNjSZFsXXaXSVXa_!!1800774547-0-item_pic.jpg
"浙江省,  杭州市",,慵懒风pp home早秋卫衣女潮ins连帽薄款韩版宽松2018新款长袖上衣,79.00,https://detail.tmall.com/item.htm?id=559015891559&skuId=4611686577443279463&user_id=1035301420&cat_id=2&is_b=1&rn=b55e3c1570304b2409c72e8923b7203d,米子旗旗舰店,//rate.taobao.com/user-rate-UvFNGMFvWvFQyvNTT.htm,http://img.alicdn.com/bao/uploaded/i3/1035301420/TB2E2DrwVkoBKNjSZFEXXbrEVXa_!!1035301420-0-item_pic.jpg
