COMPANY_ADDRESS,COMPANY_NAME,GOODS_NAME,GOODS_PRICE,GOODS_URL,IP,LAST_CHECK_TIME,PORT,POSITION,SHOP_NAME,SHOP_URL,SPEED,TYPE
上海,,Seagate/希捷 STDR1000,379.00,https://detail.tmall.com/item.htm?id=10152256872&skuId=78140728882&standard=1&user_id=680956838&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,seagate旗舰店,//rate.taobao.com/user-rate-UMCgWOF8LOmv4.htm,,
上海,,Toshiba/东芝 HDTB110A,349.00,https://detail.tmall.com/item.htm?id=15354239784&skuId=3757349821066&standard=1&user_id=874887241&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝祝庆专卖店,//rate.taobao.com/user-rate-UOmc0OmguvCQY.htm,,
"广东省,  深圳市",,WD/西部数据 WDBYNN0010,379.00,https://detail.tmall.com/item.htm?id=45669350384&skuId=3445712899582&standard=1&user_id=2037117585&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,西数官方旗舰店,//rate.taobao.com/user-rate-UvCNGMGHYMG84MQTT.htm,,
,,Seagate/希捷 ST1000DM010,279.00,https://detail.tmall.com/item.htm?id=540210701968&skuId=3917892555229&standard=1&user_id=2864394693&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,希捷煜强专卖店,//rate.taobao.com/user-rate-UvCgLMmvSMmxSvWTT.htm,,
"江苏省,  南京市",,WD/西部数据 WD10EZEX,273.00,https://detail.tmall.com/item.htm?id=40000831870&skuId=3911785195184&standard=1&user_id=1746864514&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,和瑟数码专营店,//rate.taobao.com/user-rate-UvFc0MCgLMm8YMNTT.htm,,
,,Samsung/三星 MZ-76E250,359.00,https://detail.tmall.com/item.htm?id=564100865607&skuId=3899592779357&standard=1&user_id=3208350802&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,三星存储旗舰店,//rate.taobao.com/user-rate-UvGIWOmvbvmgWvgTT.htm,,
"江苏,  南京",,Kingston/金士顿 SA400S37/480G,529.00,https://detail.tmall.com/item.htm?id=544959928102&skuId=3812905236795&standard=1&user_id=704392951&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,kingston金士顿旗舰店,//rate.taobao.com/user-rate-UMGN0vGkyOF8Y.htm,,
"江苏,  南京",,Kingston/金士顿 SA400S37/120G,205.00,https://detail.tmall.com/item.htm?id=544959480906&skuId=3922173019832&standard=1&user_id=704392951&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,kingston金士顿旗舰店,//rate.taobao.com/user-rate-UMGN0vGkyOF8Y.htm,,
"江苏,  南京",,影驰 铁甲战将240G,265.00,https://detail.tmall.com/item.htm?id=527922188250&skuId=3237788828996&standard=1&user_id=2731691808&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,影驰电脑硬件旗舰店,//rate.taobao.com/user-rate-UvCcGvFxSvFgWONTT.htm,,
"江苏省,  南京市",,WD/西部数据 WD20EZRZ,349.00,https://detail.tmall.com/item.htm?id=523307965803&skuId=3742872456901&standard=1&user_id=1746864514&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,和瑟数码专营店,//rate.taobao.com/user-rate-UvFc0MCgLMm8YMNTT.htm,,
"江苏,  南京",,Kingston/金士顿 SA400S37/240G,295.00,https://detail.tmall.com/item.htm?id=545020495706&skuId=3814932525943&standard=1&user_id=704392951&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,kingston金士顿旗舰店,//rate.taobao.com/user-rate-UMGN0vGkyOF8Y.htm,,
上海,,Seagate/希捷 STDR2000,539.00,https://detail.tmall.com/item.htm?id=36299592403&skuId=59473355147&standard=1&user_id=680956838&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,seagate旗舰店,//rate.taobao.com/user-rate-UMCgWOF8LOmv4.htm,,
,,纽曼 清风2.0,129.00,https://detail.tmall.com/item.htm?id=554738813806&skuId=3680965896205&standard=1&user_id=3302094416&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,纽曼致庸专卖店,//rate.taobao.com/user-rate-UvGvWvCNSMmQYMgTT.htm,,
"广东,  广州",,影驰 铁甲战将 120GB,155.00,https://detail.tmall.com/item.htm?id=39916555226&skuId=3520615749309&standard=1&user_id=1699764759&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,九日堂数码专营店,//rate.taobao.com/user-rate-UvFxSOFcLMmcbOQTT.htm,,
"江苏,  南京",,WD/西部数据 WDBUZG0010,349.00,https://detail.tmall.com/item.htm?id=553273646296&skuId=3396571852717&standard=1&user_id=2616970884&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,苏宁易购官方旗舰店,//rate.taobao.com/user-rate-UvCxYMCkuvmg4MNTT.htm,,
上海,,Toshiba/东芝 HDTB120A,529.00,https://detail.tmall.com/item.htm?id=17327350365&skuId=3916383698416&standard=1&user_id=874887241&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝祝庆专卖店,//rate.taobao.com/user-rate-UOmc0OmguvCQY.htm,,
"浙江,  杭州",,Toshiba/东芝 HDTC810H,359.00,https://detail.tmall.com/item.htm?id=44198874506&skuId=3263893868155&standard=1&user_id=1705684430&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝赞恩专卖店,//rate.taobao.com/user-rate-UvFcWMFx4MmQGvNTT.htm,,
"江苏,  南京",,Kingston/金士顿 SA1000M8/240G,398.00,https://detail.tmall.com/item.htm?id=570597116831&skuId=3851514038575&standard=1&user_id=704392951&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,kingston金士顿旗舰店,//rate.taobao.com/user-rate-UMGN0vGkyOF8Y.htm,,
上海,,WD/西部数据 WD GREEN PC SSD 120G,169.00,https://detail.tmall.com/item.htm?id=554902338584&skuId=3789050113843&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
"湖北省,  武汉市",,AData/威刚 SU800 128G,155.00,https://detail.tmall.com/item.htm?id=540346037673&skuId=3796809784729&standard=1&user_id=2133729733&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,瑞达中腾数码专营店,//rate.taobao.com/user-rate-UvCHGvGcyOFcGvWTT.htm,,
"广东省,  深圳市",,eekoo/壹酷 FONE 120G,139.00,https://detail.tmall.com/item.htm?id=570262192129&skuId=3676994888459&standard=1&user_id=2357345202&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,eekoo壹酷旗舰店,//rate.taobao.com/user-rate-UvCvbMGv0MFIWvgTT.htm,,
"江苏省,  南京市",,WD/西部数据 WD40EZRZ,633.00,https://detail.tmall.com/item.htm?id=523160102571&skuId=3909670414447&standard=1&user_id=1746864514&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,和瑟数码专营店,//rate.taobao.com/user-rate-UvFc0MCgLMm8YMNTT.htm,,
"江苏省,  南京市",,WD/西部数据 WD30EZRZ,465.00,https://detail.tmall.com/item.htm?id=523242229702&skuId=3910224794399&standard=1&user_id=1746864514&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,和瑟数码专营店,//rate.taobao.com/user-rate-UvFc0MCgLMm8YMNTT.htm,,
上海,,WD/西部数据 WDS240G1G0A,259.00,https://detail.tmall.com/item.htm?id=541221612873&skuId=3811793005884&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
"山东,  济南",,硕的 X40,179.00,https://detail.tmall.com/item.htm?id=566803058725&skuId=3603270917229&user_id=713805252&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,雅硕数码专营店,//rate.taobao.com/user-rate-UMGHGOmNbvC8y.htm,,
,,Lenovo/联想 ST510(120G),159.00,https://detail.tmall.com/item.htm?id=545194381711&skuId=3451976174898&standard=1&user_id=3089116113&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,联想联信达专卖店,//rate.taobao.com/user-rate-UvGN4OFHYMCHYvWTT.htm,,
,,Samsung/三星 MZ-V7E500BW,1099.00,https://detail.tmall.com/item.htm?id=569120030736&skuId=3730782856965&standard=1&user_id=3208350802&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,三星存储旗舰店,//rate.taobao.com/user-rate-UvGIWOmvbvmgWvgTT.htm,,
上海,,WD/西部数据 WD M.2 2280 240G,279.00,https://detail.tmall.com/item.htm?id=554902686118&skuId=3773509711223&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
上海,,Samsung/三星 MZ-76E250B/CN,379.00,https://detail.tmall.com/item.htm?id=564063940519&skuId=3943960855846&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
上海,,Samsung/三星 MZ-76E500B/CN,649.00,https://detail.tmall.com/item.htm?id=564240962668&skuId=3753511052366&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
"江苏,  南京",,Toshiba/东芝 HDTB420YK3AA,519.00,https://detail.tmall.com/item.htm?id=565399873867&skuId=3753159932463&standard=1&user_id=925588507&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝多喜巴专卖店,//rate.taobao.com/user-rate-UOFIbMFg4MFNu.htm,,
,,tigo/金泰克 S300 120G,160.00,https://detail.tmall.com/item.htm?id=545775752075&skuId=3741617055871&standard=1&user_id=3162810140&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,tigo金泰克存储旗舰店,//rate.taobao.com/user-rate-UvGHLvCgYvmH0vNTT.htm,,
"广东省,  广州市",,Toshiba/东芝 HDTP210AW3AA,349.00,https://detail.tmall.com/item.htm?id=540015263833&skuId=3929532822134&standard=1&user_id=2578636029&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝隼晨专卖店,//rate.taobao.com/user-rate-UvC8uOmxGMCNyOQTT.htm,,
,,Seagate/希捷 ST3000DM008,489.00,https://detail.tmall.com/item.htm?id=538811534073&skuId=3916320122278&standard=1&user_id=2864394693&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,希捷煜强专卖店,//rate.taobao.com/user-rate-UvCgLMmvSMmxSvWTT.htm,,
"江苏省,  南京市",,影驰 铁甲战将120G,155.00,https://detail.tmall.com/item.htm?id=569728176391&skuId=3831626550518&standard=1&user_id=2202597322&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,享淘数码配件专营店,//rate.taobao.com/user-rate-UvCIWvC8SMGvyvgTT.htm,,
上海,,Toshiba/东芝 HDTC830Y,709.00,https://detail.tmall.com/item.htm?id=45603735926&skuId=3850910643047&standard=1&user_id=874887241&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝祝庆专卖店,//rate.taobao.com/user-rate-UOmc0OmguvCQY.htm,,
"江苏,  南京",,影驰 铠甲战将 128gb,169.00,https://detail.tmall.com/item.htm?id=527893326581&skuId=3195559274344&standard=1&user_id=2731691808&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,影驰电脑硬件旗舰店,//rate.taobao.com/user-rate-UvCcGvFxSvFgWONTT.htm,,
"江苏,  南京",,Intel/英特尔 760P 256G,439.00,https://detail.tmall.com/item.htm?id=564570934197&skuId=3732859846129&standard=1&user_id=1124540496&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,五方数码配件专营店,//rate.taobao.com/user-rate-UvFHyMm80vmQSMgTT.htm,,
上海,,Seagate/希捷 STBX1000,379.00,https://detail.tmall.com/item.htm?id=12620021281&skuId=67511695221&standard=1&user_id=680956838&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,seagate旗舰店,//rate.taobao.com/user-rate-UMCgWOF8LOmv4.htm,,
"广东,  广州",,WD/西部数据 WD10SPZX,299.00,https://detail.tmall.com/item.htm?id=559863950838&skuId=3761114936423&standard=1&user_id=737581011&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,玖佳数码专营店,//rate.taobao.com/user-rate-UMGvuMFgYvmHY.htm,,
,,Seagate/希捷 ST2000DM006,389.00,https://detail.tmall.com/item.htm?id=538776838968&skuId=3748932472633&standard=1&user_id=2864394693&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,希捷煜强专卖店,//rate.taobao.com/user-rate-UvCgLMmvSMmxSvWTT.htm,,
"浙江,  杭州",,Toshiba/东芝 TR200 SSD,299.00,https://detail.tmall.com/item.htm?id=561271454031&skuId=3713328932535&standard=1&user_id=1705684430&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝赞恩专卖店,//rate.taobao.com/user-rate-UvFcWMFx4MmQGvNTT.htm,,
"浙江,  杭州",,影驰 铁甲战将480G,445.00,https://detail.tmall.com/item.htm?id=560178885692&skuId=3882569963923&standard=1&user_id=742795908&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,普指数码专营店,//rate.taobao.com/user-rate-UMGQyMGkbOFN4.htm,,
上海,,Intel/英特尔 760P,439.00,https://detail.tmall.com/item.htm?id=564482793462&skuId=3566498168740&standard=1&user_id=744506827&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,汉东数码专营店,//rate.taobao.com/user-rate-UMGQ0MFNLOmIu.htm,,
,,纽曼 清风2.0(160g),115.00,https://detail.tmall.com/item.htm?id=554824935356&skuId=3584276187036&user_id=3302094416&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,纽曼致庸专卖店,//rate.taobao.com/user-rate-UvGvWvCNSMmQYMgTT.htm,,
"广东,  深圳",,ShineDisk M667 240G,219.00,https://detail.tmall.com/item.htm?id=45053862121&skuId=3684716254711&standard=1&user_id=2067861716&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,shinedisk旗舰店,//rate.taobao.com/user-rate-UvCNLMGgLvFcYMgTT.htm,,
,,XDISK小盘移动硬盘1t USB3.0高速移动硬移动盘1t移动硬盘2t纤薄兼容苹果硬盘mac硬盘移动硬盘2t游戏ps4特惠,288.00,https://detail.tmall.com/item.htm?id=570451573502&skuId=3755546720658&user_id=3817430018&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,喜宾小盘专卖店,//rate.taobao.com/user-rate-UvGgYMGQGvmNYONTT.htm,,
"浙江,  杭州",,Samsung/三星 MZ-V7E250BW,629.00,https://detail.tmall.com/item.htm?id=569129768864&skuId=3896327478114&standard=1&user_id=894127710&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,三星千兆专卖店,//rate.taobao.com/user-rate-UOmk0vFIuMGHW.htm,,
上海,,Toshiba/东芝 HDTC820H,539.00,https://detail.tmall.com/item.htm?id=20351803834&skuId=3916397510844&standard=1&user_id=874887241&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,东芝祝庆专卖店,//rate.taobao.com/user-rate-UOmc0OmguvCQY.htm,,
"浙江,  杭州",,WD/西部数据 WDBU6Y0020,519.90,https://detail.tmall.com/item.htm?id=25356196399&skuId=3804175157430&standard=1&user_id=695023374&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,酷鱼数码专营,//rate.taobao.com/user-rate-UMCkbvmIGvGc0.htm,,
,上海,Toshiba/东芝 HDTH310E,369.00,https://detail.tmall.com/item.htm?id=550679604048&skuId=3950518295650&standard=1&user_id=3295616803&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,toshiba东芝存储旗舰店,//rate.taobao.com/user-rate-UvGISMFxYMCgWvWTT.htm,,
"江苏省,  徐州市",,逐天X5移动硬盘USB3.0高速1t 500g轻薄320g移动盘1tb移动硬可加密,99.00,https://detail.tmall.com/item.htm?id=562830632869&skuId=3542491737156&user_id=2362132778&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,逐天数码旗舰店,//rate.taobao.com/user-rate-UvCvLvCHGvCcuONTT.htm,,
上海,,WD/西部数据 WDS120G1G0A,165.00,https://detail.tmall.com/item.htm?id=541221112652&skuId=3770833343471&standard=1&user_id=1577744489&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,易华旗舰店,//rate.taobao.com/user-rate-UvF8uMGc0MmQ4OQTT.htm,,
"广东省,  深圳市",,WD/西部数据 WDBYFT0040,859.00,https://detail.tmall.com/item.htm?id=536344697361&skuId=3421408557705&standard=1&user_id=2037117585&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,西数官方旗舰店,//rate.taobao.com/user-rate-UvCNGMGHYMG84MQTT.htm,,
"广东省,  深圳市",,WD/西部数据 WDBYFT0020,539.00,https://detail.tmall.com/item.htm?id=45716529622&skuId=3657827257584&standard=1&user_id=2037117585&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,西数官方旗舰店,//rate.taobao.com/user-rate-UvCNGMGHYMG84MQTT.htm,,
上海,,Seagate/希捷 STDR4000,859.00,https://detail.tmall.com/item.htm?id=521322201495&skuId=3282961913302&standard=1&user_id=680956838&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,seagate旗舰店,//rate.taobao.com/user-rate-UMCgWOF8LOmv4.htm,,
,,Samsung/三星 MZ-76E500,649.00,https://detail.tmall.com/item.htm?id=564857606526&skuId=3572946977984&standard=1&user_id=2972174697&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,三星刚健兴业专卖店,//rate.taobao.com/user-rate-UvCkuvCHuMmxSMWTT.htm,,
上海,,Intel/英特尔 545S 256G,305.00,https://detail.tmall.com/item.htm?id=559258759150&skuId=3647414346979&standard=1&user_id=744506827&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,汉东数码专营店,//rate.taobao.com/user-rate-UMGQ0MFNLOmIu.htm,,
,,Seagate/希捷 ST2000DM008,379.00,https://detail.tmall.com/item.htm?id=569647996683&skuId=3916326182535&standard=1&user_id=2864394693&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,希捷煜强专卖店,//rate.taobao.com/user-rate-UvCgLMmvSMmxSvWTT.htm,,
"广东,  深圳",,ShineDisk M667 120G,139.00,https://detail.tmall.com/item.htm?id=39235505054&skuId=3246644221942&standard=1&user_id=2067861716&cat_id=2&is_b=1&rn=25791b57c83899cb6cd226f02961eb3d,,,,,shinedisk旗舰店,//rate.taobao.com/user-rate-UvCNLMGgLvFcYMgTT.htm,,
